mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0007032871246337891,0.00040082457287978374,0.0,0.0,squared_error,auto,2,"{'criterion': 'squared_error', 'max_features': 'auto', 'n_estimators': 2}",,,,,,,,33
0.0011027336120605468,0.0002065695443533131,0.0,0.0,squared_error,auto,5,"{'criterion': 'squared_error', 'max_features': 'auto', 'n_estimators': 5}",,,,,,,,33
0.0008954524993896485,0.0004904787757684983,0.0,0.0,squared_error,auto,10,"{'criterion': 'squared_error', 'max_features': 'auto', 'n_estimators': 10}",,,,,,,,33
0.0006027698516845703,0.0004922314113640857,0.0,0.0,squared_error,auto,100,"{'criterion': 'squared_error', 'max_features': 'auto', 'n_estimators': 100}",,,,,,,,33
0.008338546752929688,0.0006867699642772224,0.002416229248046875,0.0005932787648509585,squared_error,sqrt,2,"{'criterion': 'squared_error', 'max_features': 'sqrt', 'n_estimators': 2}",0.7904832919419842,0.7010287162829334,0.6931543419409447,0.7328663892655682,0.746277377913596,0.7327620234690053,0.03490040616699465,27
0.01678042411804199,0.0007558816164511128,0.0021104812622070312,0.00048451613469104423,squared_error,sqrt,5,"{'criterion': 'squared_error', 'max_features': 'sqrt', 'n_estimators': 5}",0.822542112292477,0.758942663058748,0.7813100195255896,0.8130492144290409,0.727844182443071,0.7807376383497853,0.034827340513606767,19
0.0317873477935791,0.0015402076958528539,0.0030103206634521486,0.0006382166268027743,squared_error,sqrt,10,"{'criterion': 'squared_error', 'max_features': 'sqrt', 'n_estimators': 10}",0.8391502063955767,0.8015417346343829,0.7539542098172765,0.8266371823285833,0.7626459818258768,0.7967858630003392,0.03378916741485792,12
0.30086722373962405,0.00666816811085782,0.012263631820678711,0.0005968547413990738,squared_error,sqrt,100,"{'criterion': 'squared_error', 'max_features': 'sqrt', 'n_estimators': 100}",0.8469747672755887,0.8220777793798425,0.8047038728509557,0.8370218313541206,0.7657096860464078,0.815297587381383,0.028609593678108385,6
0.008842563629150391,0.0014373545732721503,0.0022097110748291017,0.0006798863092197106,squared_error,log2,2,"{'criterion': 'squared_error', 'max_features': 'log2', 'n_estimators': 2}",0.7954903326281818,0.7321994066757167,0.7332616707711767,0.7589760436806768,0.6841794206787133,0.7408213748868931,0.03649132877329641,25
0.019041824340820312,0.004010700041062994,0.0021133899688720705,0.00019990873386780168,squared_error,log2,5,"{'criterion': 'squared_error', 'max_features': 'log2', 'n_estimators': 5}",0.8137861093652821,0.8011292910499609,0.7533977227679735,0.8335201682204103,0.7381351088785341,0.7879936800564322,0.036313116613633054,17
0.036365699768066403,0.005577035893011254,0.0028644084930419924,0.0006838128550880866,squared_error,log2,10,"{'criterion': 'squared_error', 'max_features': 'log2', 'n_estimators': 10}",0.8191947092778209,0.7975957735440485,0.7750801595818066,0.8207159835811799,0.7577654320449492,0.794070411605961,0.024626515096747643,15
